frame,tempo,atividade/emocao
1,00:00,medo
1,00:00,triste
1,00:00,neutro
2,00:00,medo
2,00:00,triste
2,00:00,neutro
3,00:00,triste
3,00:00,medo
3,00:00,neutro
4,00:00,triste
4,00:00,medo
4,00:00,feliz
5,00:00,triste
5,00:00,triste
5,00:00,feliz
6,00:00,triste
6,00:00,medo
6,00:00,feliz
7,00:00,triste
7,00:00,medo
7,00:00,feliz
7,00:00,medo
8,00:00,triste
8,00:00,medo
8,00:00,feliz
8,00:00,medo
9,00:00,triste
9,00:00,triste
9,00:00,feliz
9,00:00,medo
10,00:00,triste
10,00:00,medo
10,00:00,neutro
11,00:00,triste
11,00:00,medo
11,00:00,neutro
11,00:00,medo
12,00:00,triste
12,00:00,neutro
12,00:00,neutro
12,00:00,medo
13,00:00,triste
13,00:00,medo
13,00:00,neutro
14,00:00,triste
14,00:00,neutro
14,00:00,neutro
14,00:00,medo
15,00:00,triste
15,00:00,medo
15,00:00,neutro
16,00:00,neutro
16,00:00,triste
16,00:00,neutro
16,00:00,medo
17,00:00,neutro
17,00:00,triste
17,00:00,neutro
18,00:00,triste
18,00:00,triste
18,00:00,neutro
19,00:00,triste
19,00:00,triste
19,00:00,neutro
20,00:00,triste
20,00:00,triste
20,00:00,neutro
21,00:00,triste
21,00:00,triste
21,00:00,feliz
21,00:00,medo
22,00:00,triste
22,00:00,triste
22,00:00,triste
22,00:00,medo
23,00:00,triste
23,00:00,triste
23,00:00,triste
23,00:00,medo
24,00:00,medo
24,00:00,triste
24,00:00,feliz
25,00:00,triste
25,00:00,triste
25,00:00,feliz
26,00:00,triste
26,00:00,triste
26,00:00,feliz
27,00:00,triste
27,00:00,triste
27,00:00,feliz
27,00:00,medo
28,00:00,triste
28,00:00,neutro
28,00:00,feliz
28,00:00,medo
29,00:00,triste
29,00:00,neutro
29,00:00,feliz
29,00:00,medo
30,00:01,triste
30,00:01,neutro
30,00:01,neutro
30,00:01,medo
31,00:01,triste
31,00:01,neutro
31,00:01,neutro
31,00:01,medo
32,00:01,triste
32,00:01,neutro
32,00:01,neutro
32,00:01,medo
33,00:01,triste
33,00:01,triste
33,00:01,neutro
33,00:01,medo
34,00:01,triste
34,00:01,triste
34,00:01,feliz
34,00:01,medo
35,00:01,triste
35,00:01,triste
35,00:01,feliz
35,00:01,medo
36,00:01,triste
36,00:01,medo
36,00:01,feliz
36,00:01,medo
37,00:01,triste
37,00:01,triste
37,00:01,feliz
37,00:01,medo
38,00:01,triste
38,00:01,triste
38,00:01,neutro
38,00:01,medo
39,00:01,triste
39,00:01,triste
39,00:01,neutro
39,00:01,medo
40,00:01,triste
40,00:01,triste
40,00:01,neutro
40,00:01,medo
41,00:01,triste
41,00:01,triste
41,00:01,neutro
41,00:01,triste
42,00:01,triste
42,00:01,neutro
42,00:01,neutro
42,00:01,medo
43,00:01,triste
43,00:01,neutro
43,00:01,neutro
44,00:01,triste
44,00:01,neutro
44,00:01,neutro
44,00:01,triste
45,00:01,triste
45,00:01,triste
45,00:01,neutro
46,00:01,triste
46,00:01,triste
46,00:01,feliz
47,00:01,triste
47,00:01,triste
47,00:01,feliz
48,00:01,triste
48,00:01,triste
48,00:01,feliz
49,00:01,triste
49,00:01,triste
49,00:01,neutro
50,00:01,triste
50,00:01,triste
50,00:01,neutro
50,00:01,medo
51,00:01,triste
51,00:01,triste
51,00:01,neutro
51,00:01,medo
52,00:01,triste
52,00:01,neutro
52,00:01,feliz
52,00:01,medo
53,00:01,neutro
53,00:01,triste
53,00:01,feliz
53,00:01,medo
54,00:01,neutro
54,00:01,triste
54,00:01,neutro
54,00:01,medo
55,00:01,triste
55,00:01,neutro
55,00:01,neutro
55,00:01,medo
56,00:01,triste
56,00:01,neutro
56,00:01,neutro
56,00:01,medo
57,00:01,triste
57,00:01,triste
57,00:01,neutro
57,00:01,medo
58,00:01,triste
58,00:01,medo
58,00:01,neutro
58,00:01,medo
59,00:01,triste
59,00:01,medo
59,00:01,feliz
59,00:01,medo
60,00:02,triste
60,00:02,medo
60,00:02,neutro
60,00:02,medo
61,00:02,triste
61,00:02,medo
61,00:02,neutro
61,00:02,triste
62,00:02,triste
62,00:02,medo
62,00:02,feliz
62,00:02,triste
63,00:02,medo
63,00:02,triste
63,00:02,feliz
63,00:02,triste
64,00:02,neutro
64,00:02,triste
64,00:02,neutro
65,00:02,triste
65,00:02,triste
65,00:02,feliz
66,00:02,triste
66,00:02,triste
66,00:02,feliz
67,00:02,triste
67,00:02,triste
67,00:02,feliz
68,00:02,triste
68,00:02,triste
68,00:02,feliz
69,00:02,triste
69,00:02,triste
69,00:02,neutro
70,00:02,triste
70,00:02,triste
70,00:02,feliz
71,00:02,triste
71,00:02,triste
71,00:02,feliz
72,00:02,neutro
72,00:02,neutro
72,00:02,triste
72,00:02,medo
73,00:02,neutro
73,00:02,triste
73,00:02,feliz
73,00:02,medo
74,00:02,neutro
74,00:02,triste
74,00:02,feliz
74,00:02,medo
75,00:02,neutro
75,00:02,triste
75,00:02,feliz
75,00:02,medo
76,00:02,triste
76,00:02,triste
76,00:02,feliz
76,00:02,medo
77,00:02,triste
77,00:02,triste
77,00:02,neutro
77,00:02,medo
78,00:02,triste
78,00:02,triste
78,00:02,neutro
78,00:02,medo
79,00:02,triste
79,00:02,triste
79,00:02,feliz
79,00:02,medo
80,00:02,triste
80,00:02,triste
80,00:02,feliz
80,00:02,medo
81,00:02,triste
81,00:02,triste
81,00:02,neutro
81,00:02,medo
82,00:02,triste
82,00:02,feliz
82,00:02,triste
82,00:02,medo
83,00:02,triste
83,00:02,feliz
83,00:02,triste
83,00:02,medo
84,00:02,triste
84,00:02,triste
84,00:02,neutro
84,00:02,medo
85,00:02,triste
85,00:02,triste
85,00:02,feliz
85,00:02,triste
86,00:02,triste
86,00:02,triste
86,00:02,neutro
86,00:02,triste
87,00:02,triste
87,00:02,triste
87,00:02,neutro
88,00:02,triste
88,00:02,triste
88,00:02,neutro
89,00:02,triste
89,00:02,triste
89,00:02,feliz
89,00:02,mao no rosto
90,00:03,neutro
90,00:03,triste
90,00:03,feliz
91,00:03,neutro
91,00:03,triste
91,00:03,neutro
92,00:03,neutro
92,00:03,triste
92,00:03,neutro
93,00:03,triste
93,00:03,triste
93,00:03,neutro
94,00:03,neutro
94,00:03,neutro
94,00:03,triste
94,00:03,triste
95,00:03,neutro
95,00:03,neutro
95,00:03,triste
95,00:03,triste
96,00:03,neutro
96,00:03,triste
96,00:03,neutro
96,00:03,triste
96,00:03,mao no rosto
97,00:03,neutro
97,00:03,triste
97,00:03,neutro
97,00:03,medo
98,00:03,neutro
98,00:03,neutro
98,00:03,triste
98,00:03,medo
99,00:03,triste
99,00:03,triste
99,00:03,feliz
99,00:03,medo
100,00:03,neutro
100,00:03,triste
100,00:03,neutro
100,00:03,triste
101,00:03,neutro
101,00:03,triste
101,00:03,neutro
101,00:03,medo
102,00:03,neutro
102,00:03,triste
102,00:03,neutro
102,00:03,triste
103,00:03,neutro
103,00:03,bravo
103,00:03,neutro
103,00:03,medo
104,00:03,neutro
104,00:03,neutro
104,00:03,bravo
104,00:03,medo
105,00:03,neutro
105,00:03,neutro
105,00:03,bravo
105,00:03,medo
106,00:03,neutro
106,00:03,neutro
106,00:03,bravo
106,00:03,triste
107,00:03,neutro
107,00:03,neutro
107,00:03,bravo
107,00:03,triste
108,00:03,neutro
108,00:03,bravo
108,00:03,neutro
108,00:03,triste
109,00:03,feliz
109,00:03,neutro
109,00:03,bravo
109,00:03,triste
110,00:03,feliz
110,00:03,neutro
110,00:03,bravo
110,00:03,triste
111,00:03,feliz
111,00:03,feliz
111,00:03,bravo
112,00:03,neutro
112,00:03,feliz
112,00:03,bravo
113,00:03,neutro
113,00:03,bravo
113,00:03,feliz
114,00:03,bravo
114,00:03,neutro
114,00:03,feliz
115,00:03,bravo
115,00:03,neutro
115,00:03,neutro
116,00:03,bravo
116,00:03,neutro
116,00:03,feliz
117,00:03,bravo
117,00:03,neutro
117,00:03,neutro
118,00:03,bravo
118,00:03,neutro
118,00:03,neutro
118,00:03,triste
119,00:03,bravo
119,00:03,neutro
119,00:03,neutro
120,00:04,bravo
120,00:04,neutro
120,00:04,triste
121,00:04,bravo
121,00:04,triste
122,00:04,bravo
122,00:04,triste
123,00:04,bravo
123,00:04,triste
123,00:04,medo
124,00:04,bravo
125,00:04,bravo
126,00:04,triste
127,00:04,bravo
128,00:04,bravo
139,00:04,neutro
140,00:04,neutro
181,00:06,feliz
182,00:06,feliz
183,00:06,feliz
184,00:06,feliz
185,00:06,feliz
186,00:06,feliz
187,00:06,feliz
188,00:06,feliz
188,00:06,mao no rosto
189,00:06,feliz
189,00:06,mao no rosto
190,00:06,feliz
190,00:06,mao no rosto
191,00:06,feliz
191,00:06,mao levantada
191,00:06,mao no rosto
192,00:06,feliz
192,00:06,mao levantada
192,00:06,mao no rosto
193,00:06,feliz
193,00:06,mao levantada
193,00:06,mao no rosto
194,00:06,feliz
194,00:06,mao levantada
194,00:06,mao no rosto
195,00:06,feliz
195,00:06,mao levantada
195,00:06,mao no rosto
196,00:06,feliz
196,00:06,mao levantada
197,00:06,feliz
197,00:06,mao levantada
198,00:06,feliz
198,00:06,mao levantada
199,00:06,feliz
199,00:06,mao levantada
200,00:06,feliz
200,00:06,mao levantada
201,00:06,feliz
201,00:06,mao levantada
202,00:06,feliz
202,00:06,mao levantada
203,00:06,feliz
203,00:06,mao levantada
204,00:06,feliz
204,00:06,mao levantada
205,00:06,feliz
205,00:06,mao levantada
206,00:06,feliz
206,00:06,mao levantada
207,00:06,feliz
207,00:06,mao levantada
208,00:06,feliz
208,00:06,mao levantada
209,00:06,feliz
209,00:06,mao levantada
210,00:07,feliz
210,00:07,mao levantada
211,00:07,feliz
211,00:07,mao levantada
212,00:07,feliz
212,00:07,mao levantada
213,00:07,feliz
213,00:07,mao levantada
213,00:07,mao no rosto
214,00:07,feliz
214,00:07,mao levantada
215,00:07,feliz
215,00:07,mao levantada
216,00:07,feliz
216,00:07,mao levantada
217,00:07,feliz
217,00:07,mao levantada
217,00:07,mao no rosto
218,00:07,feliz
218,00:07,mao levantada
218,00:07,mao no rosto
219,00:07,feliz
219,00:07,mao no rosto
220,00:07,feliz
220,00:07,mao no rosto
221,00:07,feliz
222,00:07,feliz
223,00:07,feliz
224,00:07,feliz
225,00:07,feliz
226,00:07,feliz
227,00:07,feliz
228,00:07,feliz
229,00:07,feliz
230,00:07,feliz
231,00:07,feliz
232,00:07,feliz
233,00:07,feliz
234,00:07,feliz
235,00:07,feliz
236,00:07,feliz
237,00:07,feliz
238,00:07,feliz
239,00:07,feliz
240,00:08,feliz
241,00:08,feliz
242,00:08,feliz
243,00:08,feliz
244,00:08,feliz
245,00:08,feliz
246,00:08,feliz
247,00:08,feliz
248,00:08,feliz
249,00:08,feliz
250,00:08,neutro
251,00:08,neutro
252,00:08,medo
253,00:08,neutro
254,00:08,neutro
255,00:08,triste
256,00:08,feliz
257,00:08,feliz
258,00:08,feliz
259,00:08,feliz
260,00:08,feliz
261,00:08,feliz
262,00:08,feliz
263,00:08,feliz
264,00:08,feliz
265,00:08,feliz
266,00:08,feliz
267,00:08,feliz
268,00:08,feliz
269,00:08,feliz
270,00:09,feliz
271,00:09,feliz
272,00:09,feliz
273,00:09,feliz
274,00:09,feliz
275,00:09,feliz
276,00:09,feliz
277,00:09,feliz
278,00:09,feliz
279,00:09,feliz
280,00:09,feliz
281,00:09,feliz
282,00:09,feliz
283,00:09,feliz
284,00:09,feliz
285,00:09,feliz
286,00:09,feliz
287,00:09,feliz
288,00:09,feliz
289,00:09,feliz
290,00:09,feliz
291,00:09,feliz
292,00:09,feliz
293,00:09,feliz
294,00:09,feliz
295,00:09,feliz
296,00:09,feliz
297,00:09,feliz
298,00:09,feliz
299,00:09,feliz
300,00:10,feliz
301,00:10,feliz
302,00:10,feliz
303,00:10,feliz
304,00:10,feliz
305,00:10,feliz
306,00:10,feliz
307,00:10,feliz
308,00:10,feliz
309,00:10,feliz
310,00:10,feliz
311,00:10,feliz
312,00:10,feliz
313,00:10,feliz
314,00:10,feliz
315,00:10,feliz
316,00:10,feliz
317,00:10,feliz
318,00:10,feliz
319,00:10,feliz
320,00:10,feliz
321,00:10,feliz
322,00:10,feliz
323,00:10,feliz
324,00:10,feliz
325,00:10,feliz
326,00:10,feliz
327,00:10,feliz
328,00:10,feliz
329,00:10,feliz
330,00:11,feliz
331,00:11,feliz
332,00:11,feliz
333,00:11,feliz
334,00:11,feliz
335,00:11,feliz
336,00:11,feliz
337,00:11,feliz
338,00:11,feliz
339,00:11,feliz
340,00:11,feliz
341,00:11,feliz
342,00:11,feliz
343,00:11,feliz
344,00:11,feliz
345,00:11,feliz
346,00:11,feliz
347,00:11,feliz
348,00:11,feliz
349,00:11,feliz
350,00:11,feliz
351,00:11,feliz
352,00:11,feliz
353,00:11,feliz
354,00:11,feliz
355,00:11,feliz
356,00:11,feliz
357,00:11,feliz
358,00:11,feliz
359,00:11,feliz
360,00:12,feliz
403,00:13,mao no rosto
548,00:18,mao no rosto
548,00:18,mao no rosto
551,00:18,mao no rosto
552,00:18,mao no rosto
553,00:18,mao no rosto
553,00:18,mao no rosto
554,00:18,mao no rosto
554,00:18,mao no rosto
555,00:18,bravo
555,00:18,mao no rosto
555,00:18,mao no rosto
556,00:18,surpreso
556,00:18,mao no rosto
556,00:18,mao no rosto
557,00:18,surpreso
558,00:18,surpreso
559,00:18,bravo
560,00:18,bravo
561,00:18,bravo
562,00:18,medo
563,00:18,medo
564,00:18,triste
565,00:18,triste
566,00:18,nojo
567,00:18,triste
568,00:18,neutro
569,00:18,neutro
570,00:19,neutro
571,00:19,feliz
572,00:19,bravo
573,00:19,bravo
574,00:19,bravo
575,00:19,bravo
576,00:19,medo
577,00:19,neutro
578,00:19,neutro
578,00:19,mao levantada
579,00:19,neutro
579,00:19,mao levantada
580,00:19,feliz
580,00:19,mao levantada
581,00:19,neutro
582,00:19,feliz
583,00:19,triste
584,00:19,triste
585,00:19,triste
586,00:19,triste
596,00:19,mao levantada
596,00:19,mao no rosto
597,00:19,mao levantada
597,00:19,mao no rosto
597,00:19,mao no rosto
603,00:20,mao levantada
603,00:20,mao no rosto
605,00:20,mao levantada
607,00:20,mao levantada
609,00:20,triste
610,00:20,neutro
611,00:20,neutro
612,00:20,neutro
612,00:20,mao levantada
612,00:20,mao no rosto
613,00:20,neutro
614,00:20,neutro
614,00:20,mao levantada
615,00:20,neutro
615,00:20,mao levantada
615,00:20,mao no rosto
615,00:20,mao no rosto
616,00:20,neutro
616,00:20,mao levantada
616,00:20,mao no rosto
617,00:20,neutro
618,00:20,neutro
618,00:20,mao no rosto
619,00:20,neutro
619,00:20,mao no rosto
620,00:20,neutro
620,00:20,mao no rosto
621,00:20,triste
622,00:20,neutro
623,00:20,neutro
624,00:20,medo
625,00:20,neutro
626,00:20,neutro
627,00:20,neutro
628,00:20,triste
629,00:20,neutro
630,00:21,neutro
631,00:21,neutro
632,00:21,neutro
633,00:21,neutro
634,00:21,neutro
635,00:21,neutro
636,00:21,neutro
637,00:21,neutro
638,00:21,neutro
639,00:21,neutro
640,00:21,medo
641,00:21,medo
642,00:21,neutro
643,00:21,neutro
644,00:21,neutro
645,00:21,neutro
646,00:21,triste
647,00:21,triste
648,00:21,triste
649,00:21,neutro
650,00:21,triste
651,00:21,triste
652,00:21,triste
653,00:21,triste
654,00:21,triste
655,00:21,triste
656,00:21,triste
657,00:21,feliz
658,00:21,triste
659,00:21,triste
660,00:22,triste
661,00:22,triste
662,00:22,triste
663,00:22,medo
664,00:22,bravo
665,00:22,bravo
666,00:22,medo
667,00:22,feliz
668,00:22,bravo
669,00:22,bravo
670,00:22,bravo
671,00:22,bravo
672,00:22,bravo
673,00:22,triste
674,00:22,triste
675,00:22,bravo
676,00:22,triste
677,00:22,medo
678,00:22,medo
679,00:22,bravo
679,00:22,mao no rosto
679,00:22,mao no rosto
680,00:22,feliz
682,00:22,feliz
682,00:22,mao levantada
684,00:22,mao levantada
684,00:22,mao no rosto
684,00:22,mao no rosto
686,00:22,mao levantada
686,00:22,mao no rosto
689,00:22,mao levantada
689,00:22,mao no rosto
690,00:23,mao levantada
690,00:23,mao no rosto
690,00:23,mao no rosto
691,00:23,medo
691,00:23,mao levantada
691,00:23,mao no rosto
694,00:23,mao levantada
695,00:23,mao levantada
696,00:23,mao levantada
696,00:23,mao no rosto
696,00:23,mao no rosto
698,00:23,mao levantada
699,00:23,mao levantada
699,00:23,mao no rosto
701,00:23,mao levantada
701,00:23,mao no rosto
702,00:23,mao levantada
702,00:23,mao no rosto
702,00:23,mao no rosto
707,00:23,mao no rosto
707,00:23,mao no rosto
708,00:23,medo
708,00:23,mao no rosto
708,00:23,mao no rosto
709,00:23,medo
709,00:23,mao no rosto
710,00:23,triste
711,00:23,triste
711,00:23,mao no rosto
711,00:23,mao no rosto
712,00:23,neutro
712,00:23,mao no rosto
713,00:23,triste
714,00:23,bravo
715,00:23,bravo
715,00:23,mao no rosto
716,00:23,neutro
717,00:23,medo
718,00:23,neutro
719,00:23,triste
720,00:24,triste
721,00:24,feliz
722,00:24,feliz
723,00:24,feliz
724,00:24,feliz
725,00:24,feliz
726,00:24,feliz
727,00:24,feliz
728,00:24,feliz
729,00:24,feliz
730,00:24,feliz
731,00:24,feliz
732,00:24,feliz
733,00:24,feliz
734,00:24,feliz
735,00:24,feliz
736,00:24,feliz
737,00:24,feliz
738,00:24,feliz
739,00:24,feliz
740,00:24,feliz
741,00:24,feliz
742,00:24,feliz
743,00:24,feliz
744,00:24,feliz
745,00:24,feliz
746,00:24,feliz
747,00:24,neutro
748,00:24,neutro
749,00:24,neutro
750,00:25,feliz
751,00:25,neutro
752,00:25,neutro
753,00:25,neutro
754,00:25,neutro
755,00:25,neutro
756,00:25,neutro
757,00:25,neutro
758,00:25,neutro
759,00:25,neutro
760,00:25,neutro
761,00:25,neutro
762,00:25,neutro
763,00:25,neutro
764,00:25,neutro
765,00:25,neutro
766,00:25,feliz
767,00:25,feliz
768,00:25,feliz
769,00:25,feliz
770,00:25,feliz
771,00:25,feliz
772,00:25,feliz
773,00:25,feliz
774,00:25,feliz
775,00:25,feliz
776,00:25,feliz
777,00:25,feliz
778,00:25,feliz
779,00:25,feliz
780,00:26,feliz
781,00:26,feliz
782,00:26,feliz
783,00:26,feliz
784,00:26,feliz
785,00:26,feliz
786,00:26,feliz
787,00:26,feliz
788,00:26,feliz
789,00:26,feliz
790,00:26,feliz
791,00:26,feliz
792,00:26,feliz
793,00:26,feliz
794,00:26,feliz
795,00:26,feliz
796,00:26,feliz
797,00:26,feliz
798,00:26,feliz
799,00:26,feliz
800,00:26,feliz
801,00:26,feliz
802,00:26,feliz
803,00:26,feliz
804,00:26,feliz
805,00:26,feliz
806,00:26,feliz
807,00:26,feliz
808,00:26,feliz
809,00:26,feliz
810,00:27,feliz
811,00:27,feliz
812,00:27,feliz
813,00:27,feliz
814,00:27,feliz
815,00:27,feliz
816,00:27,feliz
817,00:27,feliz
818,00:27,feliz
819,00:27,feliz
820,00:27,feliz
821,00:27,feliz
822,00:27,feliz
823,00:27,feliz
824,00:27,feliz
825,00:27,feliz
826,00:27,feliz
827,00:27,feliz
828,00:27,feliz
829,00:27,feliz
830,00:27,feliz
831,00:27,feliz
832,00:27,feliz
833,00:27,feliz
834,00:27,feliz
835,00:27,feliz
836,00:27,feliz
837,00:27,neutro
838,00:27,feliz
839,00:27,feliz
840,00:28,feliz
841,00:28,feliz
842,00:28,neutro
843,00:28,neutro
844,00:28,neutro
845,00:28,feliz
846,00:28,feliz
847,00:28,feliz
848,00:28,feliz
849,00:28,feliz
850,00:28,feliz
851,00:28,feliz
852,00:28,feliz
853,00:28,feliz
854,00:28,feliz
855,00:28,feliz
856,00:28,feliz
857,00:28,feliz
858,00:28,feliz
859,00:28,feliz
860,00:28,feliz
861,00:28,feliz
862,00:28,feliz
863,00:28,feliz
864,00:28,feliz
865,00:28,feliz
866,00:28,feliz
867,00:28,feliz
868,00:28,feliz
869,00:28,feliz
870,00:29,feliz
871,00:29,feliz
872,00:29,feliz
873,00:29,feliz
874,00:29,feliz
875,00:29,feliz
876,00:29,feliz
877,00:29,feliz
878,00:29,feliz
879,00:29,feliz
880,00:29,feliz
881,00:29,feliz
882,00:29,feliz
883,00:29,feliz
884,00:29,feliz
885,00:29,feliz
886,00:29,feliz
887,00:29,feliz
888,00:29,feliz
889,00:29,feliz
890,00:29,feliz
891,00:29,feliz
892,00:29,feliz
893,00:29,feliz
894,00:29,feliz
895,00:29,feliz
896,00:29,feliz
897,00:29,feliz
898,00:29,feliz
899,00:29,feliz
900,00:30,feliz
901,00:30,careta
901,00:30,mao no rosto
901,00:30,mao no rosto
902,00:30,careta
902,00:30,mao no rosto
902,00:30,mao no rosto
903,00:30,careta
903,00:30,mao no rosto
903,00:30,mao no rosto
904,00:30,careta
904,00:30,mao no rosto
904,00:30,mao no rosto
905,00:30,careta
905,00:30,mao no rosto
905,00:30,mao no rosto
906,00:30,careta
906,00:30,mao no rosto
906,00:30,mao no rosto
907,00:30,careta
907,00:30,mao no rosto
907,00:30,mao no rosto
908,00:30,careta
908,00:30,mao no rosto
908,00:30,mao no rosto
909,00:30,careta
909,00:30,mao no rosto
909,00:30,mao no rosto
910,00:30,careta
910,00:30,mao no rosto
910,00:30,mao no rosto
911,00:30,careta
911,00:30,mao no rosto
911,00:30,mao no rosto
912,00:30,careta
912,00:30,mao no rosto
912,00:30,mao no rosto
913,00:30,careta
913,00:30,mao no rosto
913,00:30,mao no rosto
914,00:30,careta
914,00:30,mao no rosto
914,00:30,mao no rosto
915,00:30,careta
915,00:30,mao no rosto
915,00:30,mao no rosto
916,00:30,careta
916,00:30,mao no rosto
916,00:30,mao no rosto
917,00:30,careta
917,00:30,mao no rosto
917,00:30,mao no rosto
918,00:30,careta
918,00:30,mao no rosto
918,00:30,mao no rosto
919,00:30,careta
919,00:30,mao no rosto
919,00:30,mao no rosto
920,00:30,careta
920,00:30,mao no rosto
920,00:30,mao no rosto
921,00:30,careta
921,00:30,mao no rosto
921,00:30,mao no rosto
922,00:30,careta
922,00:30,mao no rosto
922,00:30,mao no rosto
923,00:30,careta
923,00:30,mao no rosto
923,00:30,mao no rosto
924,00:30,careta
924,00:30,mao no rosto
924,00:30,mao no rosto
925,00:30,careta
925,00:30,mao no rosto
925,00:30,mao no rosto
926,00:30,careta
926,00:30,mao no rosto
926,00:30,mao no rosto
927,00:30,careta
927,00:30,mao no rosto
927,00:30,mao no rosto
928,00:30,careta
928,00:30,mao no rosto
928,00:30,mao no rosto
929,00:30,careta
929,00:30,mao no rosto
929,00:30,mao no rosto
930,00:31,careta
930,00:31,mao no rosto
930,00:31,mao no rosto
931,00:31,careta
