frame,tempo,atividade/emocao
931,00:31,mao no rosto
931,00:31,mao no rosto
932,00:31,careta
932,00:31,mao no rosto
932,00:31,mao no rosto
933,00:31,careta
933,00:31,mao no rosto
933,00:31,mao no rosto
934,00:31,careta
934,00:31,mao no rosto
934,00:31,mao no rosto
935,00:31,careta
935,00:31,mao no rosto
935,00:31,mao no rosto
936,00:31,careta
936,00:31,mao no rosto
936,00:31,mao no rosto
937,00:31,careta
937,00:31,mao no rosto
937,00:31,mao no rosto
938,00:31,careta
938,00:31,mao no rosto
938,00:31,mao no rosto
939,00:31,careta
939,00:31,mao no rosto
939,00:31,mao no rosto
940,00:31,careta
940,00:31,mao no rosto
940,00:31,mao no rosto
941,00:31,careta
941,00:31,mao no rosto
941,00:31,mao no rosto
942,00:31,careta
942,00:31,mao no rosto
942,00:31,mao no rosto
943,00:31,careta
943,00:31,mao no rosto
943,00:31,mao no rosto
944,00:31,careta
944,00:31,mao no rosto
944,00:31,mao no rosto
945,00:31,careta
945,00:31,mao no rosto
945,00:31,mao no rosto
946,00:31,careta
946,00:31,mao no rosto
946,00:31,mao no rosto
947,00:31,careta
947,00:31,mao no rosto
947,00:31,mao no rosto
948,00:31,careta
948,00:31,mao no rosto
948,00:31,mao no rosto
949,00:31,careta
949,00:31,mao no rosto
949,00:31,mao no rosto
950,00:31,careta
950,00:31,mao no rosto
950,00:31,mao no rosto
951,00:31,careta
951,00:31,mao no rosto
951,00:31,mao no rosto
952,00:31,careta
952,00:31,mao no rosto
952,00:31,mao no rosto
953,00:31,careta
953,00:31,mao no rosto
953,00:31,mao no rosto
954,00:31,careta
954,00:31,mao no rosto
954,00:31,mao no rosto
955,00:31,careta
955,00:31,mao no rosto
955,00:31,mao no rosto
956,00:31,careta
956,00:31,mao no rosto
956,00:31,mao no rosto
957,00:31,careta
957,00:31,mao no rosto
957,00:31,mao no rosto
958,00:31,careta
958,00:31,mao no rosto
958,00:31,mao no rosto
959,00:31,careta
959,00:31,mao no rosto
959,00:31,mao no rosto
960,00:32,careta
960,00:32,mao no rosto
960,00:32,mao no rosto
961,00:32,careta
961,00:32,mao no rosto
961,00:32,mao no rosto
962,00:32,careta
962,00:32,mao no rosto
962,00:32,mao no rosto
963,00:32,careta
963,00:32,mao no rosto
963,00:32,mao no rosto
964,00:32,careta
964,00:32,mao no rosto
964,00:32,mao no rosto
965,00:32,careta
965,00:32,mao no rosto
965,00:32,mao no rosto
966,00:32,careta
966,00:32,mao no rosto
966,00:32,mao no rosto
967,00:32,careta
967,00:32,mao no rosto
967,00:32,mao no rosto
968,00:32,careta
968,00:32,mao no rosto
968,00:32,mao no rosto
969,00:32,careta
969,00:32,mao no rosto
969,00:32,mao no rosto
970,00:32,careta
970,00:32,mao no rosto
970,00:32,mao no rosto
971,00:32,careta
971,00:32,mao no rosto
971,00:32,mao no rosto
972,00:32,careta
972,00:32,mao no rosto
972,00:32,mao no rosto
973,00:32,careta
973,00:32,mao no rosto
973,00:32,mao no rosto
974,00:32,careta
974,00:32,mao no rosto
974,00:32,mao no rosto
975,00:32,careta
975,00:32,mao no rosto
975,00:32,mao no rosto
976,00:32,careta
976,00:32,mao no rosto
976,00:32,mao no rosto
977,00:32,careta
977,00:32,mao no rosto
977,00:32,mao no rosto
978,00:32,careta
978,00:32,mao no rosto
978,00:32,mao no rosto
979,00:32,careta
979,00:32,mao no rosto
979,00:32,mao no rosto
980,00:32,careta
980,00:32,mao no rosto
980,00:32,mao no rosto
981,00:32,careta
981,00:32,mao no rosto
981,00:32,mao no rosto
982,00:32,careta
982,00:32,mao no rosto
982,00:32,mao no rosto
983,00:32,careta
983,00:32,mao no rosto
983,00:32,mao no rosto
984,00:32,careta
984,00:32,mao no rosto
984,00:32,mao no rosto
985,00:32,careta
985,00:32,mao no rosto
985,00:32,mao no rosto
986,00:32,careta
986,00:32,mao no rosto
986,00:32,mao no rosto
987,00:32,careta
987,00:32,mao no rosto
987,00:32,mao no rosto
988,00:32,careta
988,00:32,mao no rosto
988,00:32,mao no rosto
989,00:32,careta
989,00:32,mao no rosto
989,00:32,mao no rosto
990,00:33,careta
990,00:33,mao no rosto
990,00:33,mao no rosto
991,00:33,careta
991,00:33,mao no rosto
991,00:33,mao no rosto
992,00:33,careta
992,00:33,mao no rosto
992,00:33,mao no rosto
993,00:33,careta
993,00:33,mao no rosto
993,00:33,mao no rosto
994,00:33,careta
994,00:33,mao no rosto
994,00:33,mao no rosto
995,00:33,careta
995,00:33,mao no rosto
995,00:33,mao no rosto
996,00:33,careta
996,00:33,mao no rosto
996,00:33,mao no rosto
997,00:33,careta
997,00:33,mao no rosto
997,00:33,mao no rosto
998,00:33,careta
998,00:33,mao no rosto
998,00:33,mao no rosto
999,00:33,careta
999,00:33,mao no rosto
999,00:33,mao no rosto
1000,00:33,careta
1000,00:33,mao no rosto
1000,00:33,mao no rosto
1001,00:33,careta
1001,00:33,mao no rosto
1001,00:33,mao no rosto
1002,00:33,careta
1002,00:33,mao no rosto
1002,00:33,mao no rosto
1003,00:33,careta
1003,00:33,mao no rosto
1003,00:33,mao no rosto
1004,00:33,careta
1004,00:33,mao no rosto
1004,00:33,mao no rosto
1005,00:33,careta
1005,00:33,mao no rosto
1005,00:33,mao no rosto
1006,00:33,careta
1006,00:33,mao no rosto
1006,00:33,mao no rosto
1007,00:33,careta
1007,00:33,mao no rosto
1007,00:33,mao no rosto
1008,00:33,careta
1008,00:33,mao no rosto
1008,00:33,mao no rosto
1009,00:33,careta
1009,00:33,mao no rosto
1009,00:33,mao no rosto
1010,00:33,careta
1010,00:33,mao no rosto
1010,00:33,mao no rosto
1011,00:33,careta
1011,00:33,mao no rosto
1011,00:33,mao no rosto
1012,00:33,careta
1012,00:33,mao no rosto
1012,00:33,mao no rosto
1013,00:33,careta
1013,00:33,mao no rosto
1013,00:33,mao no rosto
1014,00:33,careta
1014,00:33,mao no rosto
1014,00:33,mao no rosto
1015,00:33,careta
1015,00:33,mao no rosto
1015,00:33,mao no rosto
1016,00:33,careta
1016,00:33,mao no rosto
1016,00:33,mao no rosto
1017,00:33,careta
1017,00:33,mao no rosto
1017,00:33,mao no rosto
1018,00:33,careta
1018,00:33,mao no rosto
1018,00:33,mao no rosto
1019,00:33,careta
1019,00:33,mao no rosto
1019,00:33,mao no rosto
1020,00:34,careta
1020,00:34,mao no rosto
1020,00:34,mao no rosto
1021,00:34,careta
1021,00:34,mao no rosto
1021,00:34,mao no rosto
1022,00:34,careta
1022,00:34,mao no rosto
1022,00:34,mao no rosto
1023,00:34,careta
1023,00:34,mao no rosto
1023,00:34,mao no rosto
1024,00:34,careta
1024,00:34,mao no rosto
1024,00:34,mao no rosto
1025,00:34,careta
1025,00:34,mao no rosto
1025,00:34,mao no rosto
1026,00:34,careta
1026,00:34,mao no rosto
1026,00:34,mao no rosto
1027,00:34,careta
1027,00:34,mao no rosto
1027,00:34,mao no rosto
1028,00:34,careta
1028,00:34,mao no rosto
1028,00:34,mao no rosto
1029,00:34,careta
1029,00:34,mao no rosto
1029,00:34,mao no rosto
1030,00:34,careta
1030,00:34,mao no rosto
1030,00:34,mao no rosto
1031,00:34,careta
1031,00:34,mao no rosto
1031,00:34,mao no rosto
1032,00:34,careta
1032,00:34,mao no rosto
1032,00:34,mao no rosto
1033,00:34,careta
1033,00:34,mao no rosto
1033,00:34,mao no rosto
1034,00:34,careta
1034,00:34,mao no rosto
1034,00:34,mao no rosto
1035,00:34,careta
1035,00:34,mao no rosto
1035,00:34,mao no rosto
1036,00:34,careta
1036,00:34,mao no rosto
1036,00:34,mao no rosto
1037,00:34,careta
1037,00:34,mao no rosto
1037,00:34,mao no rosto
1038,00:34,careta
1038,00:34,mao no rosto
1038,00:34,mao no rosto
1039,00:34,careta
1039,00:34,mao no rosto
1039,00:34,mao no rosto
1040,00:34,careta
1040,00:34,mao no rosto
1040,00:34,mao no rosto
1041,00:34,careta
1041,00:34,mao no rosto
1041,00:34,mao no rosto
1042,00:34,careta
1042,00:34,mao no rosto
1042,00:34,mao no rosto
1043,00:34,careta
1043,00:34,mao no rosto
1043,00:34,mao no rosto
1044,00:34,careta
1044,00:34,mao no rosto
1044,00:34,mao no rosto
1045,00:34,careta
1045,00:34,mao no rosto
1045,00:34,mao no rosto
1046,00:34,careta
1046,00:34,mao no rosto
1046,00:34,mao no rosto
1047,00:34,careta
1047,00:34,mao no rosto
1047,00:34,mao no rosto
1048,00:34,careta
1048,00:34,mao no rosto
1048,00:34,mao no rosto
1049,00:34,careta
1049,00:34,mao no rosto
1049,00:34,mao no rosto
1050,00:35,careta
1050,00:35,mao no rosto
1050,00:35,mao no rosto
1051,00:35,careta
1051,00:35,mao no rosto
1051,00:35,mao no rosto
1052,00:35,careta
1052,00:35,mao no rosto
1052,00:35,mao no rosto
1053,00:35,careta
1053,00:35,mao no rosto
1053,00:35,mao no rosto
1054,00:35,careta
1054,00:35,mao no rosto
1054,00:35,mao no rosto
1055,00:35,careta
1055,00:35,mao no rosto
1055,00:35,mao no rosto
1056,00:35,careta
1056,00:35,mao no rosto
1056,00:35,mao no rosto
1057,00:35,careta
1057,00:35,mao no rosto
1057,00:35,mao no rosto
1058,00:35,careta
1058,00:35,mao no rosto
1058,00:35,mao no rosto
1059,00:35,careta
1059,00:35,mao no rosto
1059,00:35,mao no rosto
1060,00:35,careta
1060,00:35,mao no rosto
1060,00:35,mao no rosto
1061,00:35,careta
1061,00:35,mao no rosto
1061,00:35,mao no rosto
1062,00:35,careta
1062,00:35,mao no rosto
1062,00:35,mao no rosto
1063,00:35,careta
1063,00:35,mao no rosto
1063,00:35,mao no rosto
1064,00:35,careta
1064,00:35,mao no rosto
1064,00:35,mao no rosto
1065,00:35,careta
1065,00:35,mao no rosto
1065,00:35,mao no rosto
1066,00:35,careta
1066,00:35,mao no rosto
1066,00:35,mao no rosto
1067,00:35,careta
1067,00:35,mao no rosto
1067,00:35,mao no rosto
1068,00:35,careta
1068,00:35,mao no rosto
1068,00:35,mao no rosto
1069,00:35,careta
1069,00:35,mao no rosto
1069,00:35,mao no rosto
1070,00:35,careta
1070,00:35,mao no rosto
1070,00:35,mao no rosto
1071,00:35,careta
1071,00:35,mao no rosto
1071,00:35,mao no rosto
1072,00:35,careta
1072,00:35,mao no rosto
1072,00:35,mao no rosto
1073,00:35,careta
1073,00:35,mao no rosto
1073,00:35,mao no rosto
1074,00:35,careta
1074,00:35,mao no rosto
1074,00:35,mao no rosto
1075,00:35,careta
1075,00:35,mao no rosto
1075,00:35,mao no rosto
1076,00:35,careta
1076,00:35,mao no rosto
1076,00:35,mao no rosto
1077,00:35,careta
1077,00:35,mao no rosto
1077,00:35,mao no rosto
1078,00:35,careta
1078,00:35,mao no rosto
1078,00:35,mao no rosto
1079,00:35,careta
1079,00:35,mao no rosto
1079,00:35,mao no rosto
1080,00:36,careta
1080,00:36,mao no rosto
1080,00:36,mao no rosto
1081,00:36,medo
1081,00:36,mao no rosto
1082,00:36,medo
1082,00:36,mao no rosto
1083,00:36,medo
1083,00:36,mao no rosto
1084,00:36,medo
1084,00:36,mao no rosto
1085,00:36,medo
1085,00:36,mao no rosto
1086,00:36,medo
1086,00:36,mao no rosto
1087,00:36,medo
1087,00:36,mao no rosto
1088,00:36,medo
1088,00:36,mao no rosto
1089,00:36,medo
1089,00:36,mao no rosto
1090,00:36,medo
1090,00:36,mao no rosto
1091,00:36,medo
1091,00:36,mao no rosto
1092,00:36,medo
1092,00:36,mao no rosto
1093,00:36,neutro
1093,00:36,mao no rosto
1094,00:36,medo
1094,00:36,mao no rosto
1095,00:36,medo
1095,00:36,mao no rosto
1096,00:36,medo
1096,00:36,mao no rosto
1097,00:36,medo
1097,00:36,mao no rosto
1098,00:36,medo
1098,00:36,mao no rosto
1099,00:36,medo
1099,00:36,mao no rosto
1100,00:36,medo
1100,00:36,mao no rosto
1101,00:36,medo
1101,00:36,mao no rosto
1102,00:36,medo
1102,00:36,mao no rosto
1103,00:36,medo
1103,00:36,mao no rosto
1104,00:36,medo
1104,00:36,mao no rosto
1105,00:36,medo
1105,00:36,mao no rosto
1106,00:36,medo
1106,00:36,mao no rosto
1107,00:36,medo
1107,00:36,mao no rosto
1108,00:36,medo
1108,00:36,mao no rosto
1109,00:36,medo
1109,00:36,mao no rosto
1110,00:37,medo
1110,00:37,mao no rosto
1111,00:37,medo
1111,00:37,mao no rosto
1112,00:37,medo
1112,00:37,mao no rosto
1113,00:37,medo
1113,00:37,mao no rosto
1114,00:37,medo
1114,00:37,mao no rosto
1115,00:37,medo
1115,00:37,mao no rosto
1116,00:37,medo
1116,00:37,mao no rosto
1117,00:37,neutro
1117,00:37,mao no rosto
1118,00:37,triste
1118,00:37,mao no rosto
1119,00:37,medo
1119,00:37,mao no rosto
1120,00:37,medo
1120,00:37,mao no rosto
1121,00:37,medo
1121,00:37,mao no rosto
1122,00:37,medo
1122,00:37,mao no rosto
1123,00:37,medo
1123,00:37,mao no rosto
1124,00:37,neutro
1124,00:37,mao no rosto
1125,00:37,medo
1125,00:37,mao no rosto
1126,00:37,medo
1126,00:37,mao no rosto
1127,00:37,medo
1127,00:37,mao no rosto
1128,00:37,neutro
1128,00:37,mao no rosto
1129,00:37,neutro
1129,00:37,mao no rosto
1130,00:37,medo
1130,00:37,mao no rosto
1131,00:37,medo
1131,00:37,mao no rosto
1132,00:37,medo
1132,00:37,mao no rosto
1133,00:37,medo
1133,00:37,mao no rosto
1134,00:37,medo
1134,00:37,mao no rosto
1135,00:37,medo
1135,00:37,mao no rosto
1136,00:37,neutro
1136,00:37,mao no rosto
1137,00:37,medo
1137,00:37,mao no rosto
1138,00:37,medo
1138,00:37,mao no rosto
1139,00:37,medo
1139,00:37,mao no rosto
1140,00:38,medo
1140,00:38,mao no rosto
1141,00:38,medo
1141,00:38,mao no rosto
1142,00:38,medo
1142,00:38,mao no rosto
1143,00:38,medo
1143,00:38,mao no rosto
1144,00:38,medo
1144,00:38,mao no rosto
1145,00:38,medo
1145,00:38,mao no rosto
1146,00:38,medo
1146,00:38,mao no rosto
1147,00:38,medo
1147,00:38,mao no rosto
1148,00:38,medo
1148,00:38,mao no rosto
1149,00:38,medo
1149,00:38,mao no rosto
1150,00:38,medo
1150,00:38,mao no rosto
1151,00:38,medo
1151,00:38,mao no rosto
1152,00:38,medo
1152,00:38,mao no rosto
1153,00:38,medo
1153,00:38,mao no rosto
1154,00:38,medo
1154,00:38,mao no rosto
1155,00:38,medo
1155,00:38,mao no rosto
1156,00:38,medo
1156,00:38,mao no rosto
1157,00:38,medo
1157,00:38,mao no rosto
1158,00:38,neutro
1158,00:38,mao no rosto
1159,00:38,neutro
1159,00:38,mao no rosto
1160,00:38,neutro
1160,00:38,mao no rosto
1161,00:38,neutro
1161,00:38,mao no rosto
1162,00:38,neutro
1162,00:38,mao no rosto
1163,00:38,medo
1163,00:38,mao no rosto
1164,00:38,medo
1164,00:38,mao no rosto
1165,00:38,medo
1165,00:38,mao no rosto
1166,00:38,neutro
1166,00:38,mao no rosto
1167,00:38,neutro
1167,00:38,mao no rosto
1168,00:38,medo
1168,00:38,mao no rosto
1169,00:38,neutro
1169,00:38,mao no rosto
1170,00:39,neutro
1170,00:39,mao no rosto
1171,00:39,neutro
1171,00:39,mao no rosto
1172,00:39,neutro
1172,00:39,mao no rosto
1173,00:39,medo
1173,00:39,mao no rosto
1174,00:39,medo
1174,00:39,mao no rosto
1175,00:39,medo
1175,00:39,mao no rosto
1176,00:39,medo
1176,00:39,mao no rosto
1177,00:39,neutro
1177,00:39,mao no rosto
1178,00:39,neutro
1178,00:39,mao no rosto
1179,00:39,neutro
1179,00:39,mao no rosto
1180,00:39,medo
1180,00:39,mao no rosto
1181,00:39,medo
1181,00:39,mao no rosto
1182,00:39,medo
1182,00:39,mao no rosto
1183,00:39,medo
1183,00:39,mao no rosto
1184,00:39,medo
1184,00:39,mao no rosto
1185,00:39,medo
1185,00:39,mao no rosto
1186,00:39,medo
1186,00:39,mao no rosto
1187,00:39,medo
1187,00:39,mao no rosto
1188,00:39,medo
1188,00:39,mao no rosto
1189,00:39,medo
1189,00:39,mao no rosto
1190,00:39,medo
1190,00:39,mao no rosto
1191,00:39,medo
1191,00:39,mao no rosto
1192,00:39,medo
1192,00:39,mao no rosto
1193,00:39,medo
1193,00:39,mao no rosto
1194,00:39,medo
1194,00:39,mao no rosto
1195,00:39,medo
1195,00:39,mao no rosto
1196,00:39,medo
1196,00:39,mao no rosto
1197,00:39,medo
1197,00:39,mao no rosto
1198,00:39,medo
1198,00:39,mao no rosto
1199,00:39,medo
1199,00:39,mao no rosto
1200,00:40,medo
1200,00:40,mao no rosto
1201,00:40,medo
1201,00:40,mao no rosto
1202,00:40,medo
1202,00:40,mao no rosto
1203,00:40,neutro
1203,00:40,mao no rosto
1204,00:40,medo
1204,00:40,mao no rosto
1205,00:40,medo
1205,00:40,mao no rosto
1206,00:40,medo
1206,00:40,mao no rosto
1207,00:40,medo
1207,00:40,mao no rosto
1208,00:40,medo
1208,00:40,mao no rosto
1209,00:40,medo
1209,00:40,mao no rosto
1210,00:40,medo
1210,00:40,mao no rosto
1211,00:40,medo
1211,00:40,mao no rosto
1212,00:40,neutro
1212,00:40,mao no rosto
1213,00:40,neutro
1213,00:40,mao no rosto
1214,00:40,neutro
1214,00:40,mao no rosto
1215,00:40,medo
1215,00:40,mao no rosto
1216,00:40,neutro
1216,00:40,mao no rosto
1217,00:40,medo
1217,00:40,mao no rosto
1218,00:40,triste
1218,00:40,mao no rosto
1219,00:40,neutro
1219,00:40,mao no rosto
1220,00:40,neutro
1220,00:40,mao no rosto
1221,00:40,neutro
1221,00:40,mao no rosto
1222,00:40,triste
1222,00:40,mao no rosto
1223,00:40,triste
1223,00:40,mao no rosto
1224,00:40,triste
1224,00:40,mao no rosto
1225,00:40,bravo
1225,00:40,mao no rosto
1226,00:40,triste
1226,00:40,mao no rosto
1227,00:40,triste
1227,00:40,mao no rosto
1228,00:40,triste
1228,00:40,mao no rosto
1228,00:40,mao no rosto
1229,00:40,triste
1229,00:40,mao no rosto
1230,00:41,triste
1230,00:41,mao no rosto
1231,00:41,triste
1231,00:41,mao no rosto
1232,00:41,triste
1232,00:41,mao no rosto
1233,00:41,triste
1233,00:41,mao no rosto
1234,00:41,triste
1234,00:41,mao no rosto
1235,00:41,triste
1235,00:41,mao no rosto
1236,00:41,triste
1236,00:41,mao no rosto
1237,00:41,triste
1237,00:41,mao no rosto
1238,00:41,triste
1238,00:41,mao no rosto
1239,00:41,triste
1239,00:41,mao no rosto
1240,00:41,triste
1240,00:41,mao no rosto
1241,00:41,triste
1241,00:41,mao no rosto
1242,00:41,triste
1242,00:41,mao no rosto
1242,00:41,mao no rosto
1243,00:41,triste
1243,00:41,mao no rosto
1244,00:41,triste
1244,00:41,mao no rosto
1245,00:41,triste
1245,00:41,mao no rosto
1246,00:41,triste
1246,00:41,mao no rosto
1247,00:41,mao no rosto
1248,00:41,mao no rosto
1249,00:41,triste
1249,00:41,mao no rosto
1250,00:41,mao no rosto
1251,00:41,mao no rosto
1252,00:41,triste
1252,00:41,mao no rosto
1253,00:41,mao no rosto
1254,00:41,mao no rosto
1255,00:41,medo
1255,00:41,mao no rosto
1256,00:41,medo
1256,00:41,mao no rosto
1257,00:41,medo
1257,00:41,mao no rosto
1258,00:41,medo
1258,00:41,mao no rosto
1259,00:41,medo
1259,00:41,mao no rosto
1260,00:42,medo
1260,00:42,mao no rosto
1261,00:42,triste
1262,00:42,triste
1263,00:42,neutro
1264,00:42,triste
1265,00:42,triste
1266,00:42,careta
1267,00:42,careta
1268,00:42,careta
1269,00:42,bravo
1270,00:42,careta
1271,00:42,neutro
1272,00:42,careta
1273,00:42,bravo
1274,00:42,bravo
1275,00:42,bravo
1276,00:42,bravo
1277,00:42,careta
1278,00:42,careta
1279,00:42,careta
1280,00:42,careta
1281,00:42,careta
1282,00:42,careta
1283,00:42,careta
1284,00:42,careta
1285,00:42,neutro
1286,00:42,careta
1287,00:42,careta
1288,00:42,careta
1289,00:42,careta
1290,00:43,neutro
1291,00:43,careta
1292,00:43,careta
1293,00:43,careta
1294,00:43,careta
1295,00:43,triste
1296,00:43,careta
1297,00:43,careta
1298,00:43,careta
1299,00:43,careta
1300,00:43,careta
1301,00:43,careta
1302,00:43,careta
1303,00:43,careta
1304,00:43,careta
1305,00:43,careta
1306,00:43,careta
1307,00:43,triste
1308,00:43,triste
1309,00:43,bravo
1310,00:43,bravo
1311,00:43,bravo
1312,00:43,bravo
1313,00:43,bravo
1314,00:43,bravo
1315,00:43,bravo
1316,00:43,medo
1317,00:43,bravo
1318,00:43,bravo
1319,00:43,bravo
1320,00:44,bravo
1321,00:44,triste
1322,00:44,triste
1323,00:44,bravo
1324,00:44,careta
1325,00:44,careta
1326,00:44,careta
1327,00:44,careta
1328,00:44,careta
1329,00:44,careta
1330,00:44,careta
1331,00:44,careta
1332,00:44,careta
1333,00:44,careta
1334,00:44,careta
1335,00:44,careta
1336,00:44,careta
1337,00:44,careta
1338,00:44,careta
1339,00:44,careta
1340,00:44,careta
1341,00:44,careta
1342,00:44,careta
1343,00:44,careta
1344,00:44,careta
1345,00:44,careta
1346,00:44,careta
1347,00:44,careta
1348,00:44,neutro
1349,00:44,neutro
1350,00:45,careta
1351,00:45,careta
1352,00:45,careta
1353,00:45,careta
1354,00:45,careta
1355,00:45,careta
1356,00:45,careta
1357,00:45,careta
1358,00:45,careta
1359,00:45,careta
1360,00:45,careta
1361,00:45,careta
1362,00:45,careta
1363,00:45,careta
1364,00:45,careta
1365,00:45,careta
1366,00:45,careta
1367,00:45,careta
1368,00:45,bravo
1369,00:45,triste
1370,00:45,neutro
1371,00:45,triste
1372,00:45,triste
1373,00:45,neutro
1374,00:45,neutro
1375,00:45,neutro
1376,00:45,neutro
1377,00:45,neutro
1378,00:45,neutro
1379,00:45,neutro
1380,00:46,neutro
1381,00:46,neutro
1382,00:46,neutro
1383,00:46,neutro
1384,00:46,neutro
1385,00:46,neutro
1385,00:46,mao no rosto
1386,00:46,triste
1387,00:46,neutro
1388,00:46,neutro
1389,00:46,neutro
1390,00:46,triste
1391,00:46,neutro
1392,00:46,careta
1393,00:46,careta
1394,00:46,careta
1395,00:46,careta
1396,00:46,careta
1397,00:46,careta
1398,00:46,careta
1399,00:46,careta
1400,00:46,careta
1401,00:46,careta
1402,00:46,careta
1403,00:46,careta
1404,00:46,careta
1405,00:46,careta
1406,00:46,careta
1407,00:46,careta
1407,00:46,mao no rosto
